[2023-08-11T10:41:48.702+0000][gc,heap] Heap region size: 1M
[2023-08-11T10:41:58.805+0000][gc           ] GC(18) Pause Young (Normal) (G1 Evacuation Pause) 273M->204M(1024M) 28.383ms
[2023-08-11T10:41:58.805+0000][gc,cpu       ] GC(18) User=0.10s Sys=0.00s Real=0.03s
[2023-08-11T10:41:59.785+0000][gc,start     ] GC(19) Pause Young (Concurrent Start) (Metadata GC Threshold)
[2023-08-11T10:41:59.785+0000][gc,task      ] GC(19) Using 8 workers of 8 for evacuation
[2023-08-11T10:41:59.834+0000][gc,mmu       ] GC(19) MMU target violated: 21.0ms (20.0ms/21.0ms)
[2023-08-11T10:41:59.834+0000][gc,phases    ] GC(19)   Pre Evacuate Collection Set: 0.3ms
[2023-08-11T10:41:59.834+0000][gc,phases    ] GC(19)   Evacuate Collection Set: 37.5ms
[2023-08-11T10:41:59.835+0000][gc,phases    ] GC(19)   Post Evacuate Collection Set: 7.2ms
[2023-08-11T10:41:59.835+0000][gc,phases    ] GC(19)   Other: 4.7ms
[2023-08-11T10:41:59.835+0000][gc,heap      ] GC(19) Eden regions: 66->0(61)
[2023-08-11T10:41:59.835+0000][gc,heap      ] GC(19) Survivor regions: 8->8(10)
[2023-08-11T10:41:59.835+0000][gc,heap      ] GC(19) Old regions: 58->60
[2023-08-11T10:41:59.835+0000][gc,heap      ] GC(19) Humongous regions: 140->140
[2023-08-11T10:41:59.835+0000][gc,metaspace ] GC(19) Metaspace: 95174K(98304K)->95174K(98304K) NonClass: 83942K(85632K)->83942K(85632K) Class: 11231K(12672K)->11231K(12672K)
[2023-08-11T10:41:59.836+0000][gc           ] GC(19) Pause Young (Concurrent Start) (Metadata GC Threshold) 269M->206M(1024M) 50.843ms
[2023-08-11T10:41:59.836+0000][gc,cpu       ] GC(19) User=0.09s Sys=0.00s Real=0.05s
[2023-08-11T10:41:59.843+0000][gc           ] GC(20) Concurrent Cycle
[2023-08-11T10:41:59.843+0000][gc,marking   ] GC(20) Concurrent Clear Claimed Marks
[2023-08-11T10:41:59.843+0000][gc,marking   ] GC(20) Concurrent Clear Claimed Marks 0.287ms
[2023-08-11T10:41:59.843+0000][gc,marking   ] GC(20) Concurrent Scan Root Regions
[2023-08-11T10:41:59.853+0000][gc,marking   ] GC(20) Concurrent Scan Root Regions 10.051ms
[2023-08-11T10:41:59.853+0000][gc,marking   ] GC(20) Concurrent Mark (11.155s)
[2023-08-11T10:41:59.853+0000][gc,marking   ] GC(20) Concurrent Mark From Roots
[2023-08-11T10:41:59.853+0000][gc,task      ] GC(20) Using 2 workers of 2 for marking
[2023-08-11T10:42:00.000+0000][gc,marking   ] GC(20) Concurrent Mark From Roots 146.216ms
[2023-08-11T10:42:00.000+0000][gc,marking   ] GC(20) Concurrent Preclean
[2023-08-11T10:42:00.000+0000][gc,marking   ] GC(20) Concurrent Preclean 0.556ms
[2023-08-11T10:42:00.001+0000][gc,marking   ] GC(20) Concurrent Mark (11.155s, 11.302s) 147.202ms
[2023-08-11T10:42:00.007+0000][gc,start     ] GC(20) Pause Remark
[2023-08-11T10:42:00.035+0000][gc,stringtable] GC(20) Cleaned string and symbol table, strings: 33166 processed, 79 removed, symbols: 255736 processed, 299 removed
[2023-08-11T10:42:00.036+0000][gc,mmu        ] GC(20) MMU target violated: 21.0ms (20.0ms/21.0ms)
[2023-08-11T10:42:00.036+0000][gc            ] GC(20) Pause Remark 211M->211M(1024M) 28.533ms
[2023-08-11T10:42:00.036+0000][gc,cpu        ] GC(20) User=0.07s Sys=0.00s Real=0.03s
[2023-08-11T10:42:00.039+0000][gc,marking    ] GC(20) Concurrent Rebuild Remembered Sets
[2023-08-11T10:42:00.176+0000][gc,marking    ] GC(20) Concurrent Rebuild Remembered Sets 137.011ms
[2023-08-11T10:42:00.187+0000][gc,start      ] GC(20) Pause Cleanup
[2023-08-11T10:42:00.188+0000][gc            ] GC(20) Pause Cleanup 214M->214M(1024M) 0.512ms
[2023-08-11T10:42:00.188+0000][gc,cpu        ] GC(20) User=0.00s Sys=0.00s Real=0.00s
[2023-08-11T10:42:00.191+0000][gc,marking    ] GC(20) Concurrent Cleanup for Next Mark
[2023-08-11T10:42:00.264+0000][gc,marking    ] GC(20) Concurrent Cleanup for Next Mark 73.053ms
[2023-08-11T10:42:00.270+0000][gc            ] GC(20) Concurrent Cycle 426.801ms
[2023-08-11T10:42:01.293+0000][gc,start      ] GC(21) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2023-08-11T10:42:01.293+0000][gc,task       ] GC(21) Using 8 workers of 8 for evacuation
[2023-08-11T10:42:01.368+0000][gc,mmu        ] GC(21) MMU target violated: 21.0ms (20.0ms/21.0ms)
[2023-08-11T10:42:01.368+0000][gc,phases     ] GC(21)   Pre Evacuate Collection Set: 0.4ms
[2023-08-11T10:42:01.368+0000][gc,phases     ] GC(21)   Evacuate Collection Set: 73.5ms
[2023-08-11T10:42:01.368+0000][gc,phases     ] GC(21)   Post Evacuate Collection Set: 0.9ms
[2023-08-11T10:42:01.368+0000][gc,phases     ] GC(21)   Other: 0.7ms
[2023-08-11T10:42:01.368+0000][gc,heap       ] GC(21) Eden regions: 45->0(61)
[2023-08-11T10:42:01.369+0000][gc,heap       ] GC(21) Survivor regions: 8->6(7)
[2023-08-11T10:42:01.369+0000][gc,heap       ] GC(21) Old regions: 60->65
[2023-08-11T10:42:01.369+0000][gc,heap       ] GC(21) Humongous regions: 140->140
[2023-08-11T10:42:01.369+0000][gc,metaspace  ] GC(21) Metaspace: 99007K(102628K)->99007K(102628K) NonClass: 87105K(89036K)->87105K(89036K) Class: 11902K(13592K)->11902K(13592K)
[2023-08-11T10:42:01.369+0000][gc            ] GC(21) Pause Young (Concurrent Start) (G1 Evacuation Pause) 251M->209M(1024M) 75.560ms
[2023-08-11T10:42:01.369+0000][gc,cpu        ] GC(21) User=0.23s Sys=0.00s Real=0.07s
[2023-08-11T10:42:01.369+0000][gc            ] GC(22) Concurrent Cycle
[2023-08-11T10:42:01.369+0000][gc,marking    ] GC(22) Concurrent Clear Claimed Marks
[2023-08-11T10:42:01.370+0000][gc,marking    ] GC(22) Concurrent Clear Claimed Marks 0.365ms
[2023-08-11T10:42:01.370+0000][gc,marking    ] GC(22) Concurrent Scan Root Regions
[2023-08-11T10:42:01.374+0000][gc,marking    ] GC(22) Concurrent Scan Root Regions 4.442ms
[2023-08-11T10:42:01.374+0000][gc,marking    ] GC(22) Concurrent Mark (12.676s)
[2023-08-11T10:42:01.374+0000][gc,marking    ] GC(22) Concurrent Mark From Roots
[2023-08-11T10:42:01.374+0000][gc,task       ] GC(22) Using 2 workers of 2 for marking
[2023-08-11T10:42:01.531+0000][gc,marking    ] GC(22) Concurrent Mark From Roots 156.271ms
[2023-08-11T10:42:01.531+0000][gc,marking    ] GC(22) Concurrent Preclean
[2023-08-11T10:42:01.531+0000][gc,marking    ] GC(22) Concurrent Preclean 0.468ms
[2023-08-11T10:42:01.531+0000][gc,marking    ] GC(22) Concurrent Mark (12.676s, 12.833s) 157.077ms
[2023-08-11T10:42:01.535+0000][gc,start      ] GC(22) Pause Remark
[2023-08-11T10:42:01.559+0000][gc,stringtable] GC(22) Cleaned string and symbol table, strings: 35135 processed, 6 removed, symbols: 264649 processed, 10 removed
[2023-08-11T10:42:01.563+0000][gc,mmu        ] GC(22) MMU target violated: 21.0ms (20.0ms/21.0ms)
[2023-08-11T10:42:01.563+0000][gc            ] GC(22) Pause Remark 212M->212M(1024M) 28.225ms
[2023-08-11T10:42:01.563+0000][gc,cpu        ] GC(22) User=0.03s Sys=0.00s Real=0.03s
[2023-08-11T10:42:01.563+0000][gc,marking    ] GC(22) Concurrent Rebuild Remembered Sets
[2023-08-11T10:42:01.628+0000][gc,marking    ] GC(22) Concurrent Rebuild Remembered Sets 64.726ms
[2023-08-11T10:42:01.631+0000][gc,start      ] GC(22) Pause Cleanup
[2023-08-11T10:42:01.631+0000][gc            ] GC(22) Pause Cleanup 212M->212M(1024M) 0.363ms
[2023-08-11T10:42:01.631+0000][gc,cpu        ] GC(22) User=0.00s Sys=0.00s Real=0.00s
[2023-08-11T10:42:01.632+0000][gc,marking    ] GC(22) Concurrent Cleanup for Next Mark
[2023-08-11T10:42:01.647+0000][gc,marking    ] GC(22) Concurrent Cleanup for Next Mark 15.120ms
[2023-08-11T10:42:01.647+0000][gc            ] GC(22) Concurrent Cycle 277.871ms
[2023-08-11T10:42:08.453+0000][gc,start      ] GC(23) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T10:42:08.453+0000][gc,task       ] GC(23) Using 8 workers of 8 for evacuation
[2023-08-11T10:42:08.465+0000][gc,phases     ] GC(23)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T10:42:08.465+0000][gc,phases     ] GC(23)   Evacuate Collection Set: 11.1ms
[2023-08-11T10:42:08.465+0000][gc,phases     ] GC(23)   Post Evacuate Collection Set: 0.7ms
[2023-08-11T10:42:08.465+0000][gc,phases     ] GC(23)   Other: 0.3ms
[2023-08-11T10:42:08.465+0000][gc,heap       ] GC(23) Eden regions: 45->0(78)
[2023-08-11T10:42:08.465+0000][gc,heap       ] GC(23) Survivor regions: 6->7(7)
[2023-08-11T10:42:08.465+0000][gc,heap       ] GC(23) Old regions: 65->67
[2023-08-11T10:42:08.465+0000][gc,heap       ] GC(23) Humongous regions: 140->140
[2023-08-11T10:42:08.465+0000][gc,metaspace  ] GC(23) Metaspace: 100931K(105060K)->100931K(105060K) NonClass: 88733K(91084K)->88733K(91084K) Class: 12198K(13976K)->12198K(13976K)
[2023-08-11T10:42:08.465+0000][gc            ] GC(23) Pause Young (Normal) (G1 Evacuation Pause) 254M->213M(1024M) 12.252ms
[2023-08-11T10:42:08.465+0000][gc,cpu        ] GC(23) User=0.07s Sys=0.00s Real=0.01s
[2023-08-11T10:42:09.954+0000][gc,start      ] GC(24) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T10:42:09.954+0000][gc,task       ] GC(24) Using 8 workers of 8 for evacuation
[2023-08-11T10:42:09.963+0000][gc,phases     ] GC(24)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T10:42:09.963+0000][gc,phases     ] GC(24)   Evacuate Collection Set: 7.5ms
[2023-08-11T10:42:09.963+0000][gc,phases     ] GC(24)   Post Evacuate Collection Set: 0.9ms
[2023-08-11T10:42:09.963+0000][gc,phases     ] GC(24)   Other: 0.3ms
[2023-08-11T10:42:09.963+0000][gc,heap       ] GC(24) Eden regions: 78->0(94)
[2023-08-11T10:42:09.963+0000][gc,heap       ] GC(24) Survivor regions: 7->9(11)
[2023-08-11T10:42:09.963+0000][gc,heap       ] GC(24) Old regions: 67->70
[2023-08-11T10:42:09.963+0000][gc,heap       ] GC(24) Humongous regions: 140->140
[2023-08-11T10:42:09.963+0000][gc,metaspace  ] GC(24) Metaspace: 103342K(107620K)->103342K(107620K) NonClass: 90831K(93132K)->90831K(93132K) Class: 12510K(14488K)->12510K(14488K)
[2023-08-11T10:42:09.963+0000][gc            ] GC(24) Pause Young (Normal) (G1 Evacuation Pause) 291M->217M(1024M) 8.904ms
[2023-08-11T10:42:09.963+0000][gc,cpu        ] GC(24) User=0.04s Sys=0.01s Real=0.01s
[2023-08-11T10:42:24.505+0000][gc,start      ] GC(25) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T10:42:24.505+0000][gc,task       ] GC(25) Using 8 workers of 8 for evacuation
[2023-08-11T10:42:24.539+0000][gc,mmu        ] GC(25) MMU target violated: 21.0ms (20.0ms/21.0ms)
[2023-08-11T10:42:24.539+0000][gc,phases     ] GC(25)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T10:42:24.539+0000][gc,phases     ] GC(25)   Evacuate Collection Set: 32.7ms
[2023-08-11T10:42:24.540+0000][gc,phases     ] GC(25)   Post Evacuate Collection Set: 0.8ms
[2023-08-11T10:42:24.540+0000][gc,phases     ] GC(25)   Other: 0.9ms
[2023-08-11T10:42:24.540+0000][gc,heap       ] GC(25) Eden regions: 94->0(95)
[2023-08-11T10:42:24.540+0000][gc,heap       ] GC(25) Survivor regions: 9->11(13)
[2023-08-11T10:42:24.540+0000][gc,heap       ] GC(25) Old regions: 70->74
[2023-08-11T10:42:24.540+0000][gc,heap       ] GC(25) Humongous regions: 140->140
[2023-08-11T10:42:24.540+0000][gc,metaspace  ] GC(25) Metaspace: 106942K(111716K)->106942K(111716K) NonClass: 94032K(96716K)->94032K(96716K) Class: 12910K(15000K)->12910K(15000K)
[2023-08-11T10:42:24.540+0000][gc            ] GC(25) Pause Young (Normal) (G1 Evacuation Pause) 311M->223M(1024M) 35.384ms
[2023-08-11T10:42:24.541+0000][gc,cpu        ] GC(25) User=0.13s Sys=0.00s Real=0.04s
[2023-08-11T10:42:31.534+0000][gc,start      ] GC(26) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T10:42:31.534+0000][gc,task       ] GC(26) Using 8 workers of 8 for evacuation
[2023-08-11T10:42:31.545+0000][gc,phases     ] GC(26)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T10:42:31.545+0000][gc,phases     ] GC(26)   Evacuate Collection Set: 10.6ms
[2023-08-11T10:42:31.545+0000][gc,phases     ] GC(26)   Post Evacuate Collection Set: 0.6ms
[2023-08-11T10:42:31.545+0000][gc,phases     ] GC(26)   Other: 0.3ms
[2023-08-11T10:42:31.545+0000][gc,heap       ] GC(26) Eden regions: 81->0(108)
[2023-08-11T10:42:31.545+0000][gc,heap       ] GC(26) Survivor regions: 11->9(12)
[2023-08-11T10:42:31.545+0000][gc,heap       ] GC(26) Old regions: 74->78
[2023-08-11T10:42:31.545+0000][gc,heap       ] GC(26) Humongous regions: 140->140
[2023-08-11T10:42:31.545+0000][gc,metaspace  ] GC(26) Metaspace: 108635K(113636K)->108635K(113636K) NonClass: 95450K(98252K)->95450K(98252K) Class: 13184K(15384K)->13184K(15384K)
[2023-08-11T10:42:31.545+0000][gc            ] GC(26) Pause Young (Normal) (G1 Evacuation Pause) 304M->226M(1024M) 11.643ms
[2023-08-11T10:42:31.545+0000][gc,cpu        ] GC(26) User=0.05s Sys=0.01s Real=0.01s
[2023-08-11T10:42:42.102+0000][gc,start      ] GC(27) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T10:42:42.102+0000][gc,task       ] GC(27) Using 8 workers of 8 for evacuation
[2023-08-11T10:42:42.111+0000][gc,phases     ] GC(27)   Pre Evacuate Collection Set: 0.1ms
[2023-08-11T10:42:42.112+0000][gc,phases     ] GC(27)   Evacuate Collection Set: 8.4ms
[2023-08-11T10:42:42.112+0000][gc,phases     ] GC(27)   Post Evacuate Collection Set: 0.7ms
[2023-08-11T10:42:42.112+0000][gc,phases     ] GC(27)   Other: 0.3ms
[2023-08-11T10:42:42.112+0000][gc,heap       ] GC(27) Eden regions: 92->0(134)
[2023-08-11T10:42:42.112+0000][gc,heap       ] GC(27) Survivor regions: 9->7(13)
[2023-08-11T10:42:42.112+0000][gc,heap       ] GC(27) Old regions: 78->83
[2023-08-11T10:42:42.112+0000][gc,heap       ] GC(27) Humongous regions: 140->140
[2023-08-11T10:42:42.112+0000][gc,metaspace  ] GC(27) Metaspace: 112019K(117220K)->112019K(117220K) NonClass: 98459K(101324K)->98459K(101324K) Class: 13559K(15896K)->13559K(15896K)
[2023-08-11T10:42:42.112+0000][gc            ] GC(27) Pause Young (Normal) (G1 Evacuation Pause) 318M->229M(1024M) 9.450ms
[2023-08-11T10:42:42.112+0000][gc,cpu        ] GC(27) User=0.05s Sys=0.00s Real=0.01s
[2023-08-11T10:43:02.777+0000][gc,start      ] GC(28) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T10:43:02.777+0000][gc,task       ] GC(28) Using 8 workers of 8 for evacuation
[2023-08-11T10:43:02.788+0000][gc,phases     ] GC(28)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T10:43:02.788+0000][gc,phases     ] GC(28)   Evacuate Collection Set: 10.1ms
[2023-08-11T10:43:02.788+0000][gc,phases     ] GC(28)   Post Evacuate Collection Set: 0.5ms
[2023-08-11T10:43:02.788+0000][gc,phases     ] GC(28)   Other: 0.3ms
[2023-08-11T10:43:02.788+0000][gc,heap       ] GC(28) Eden regions: 103->0(129)
[2023-08-11T10:43:02.788+0000][gc,heap       ] GC(28) Survivor regions: 7->11(14)
[2023-08-11T10:43:02.788+0000][gc,heap       ] GC(28) Old regions: 83->83
[2023-08-11T10:43:02.788+0000][gc,heap       ] GC(28) Humongous regions: 140->140
[2023-08-11T10:43:02.788+0000][gc,metaspace  ] GC(28) Metaspace: 112800K(117988K)->112800K(117988K) NonClass: 99227K(102092K)->99227K(102092K) Class: 13573K(15896K)->13573K(15896K)
[2023-08-11T10:43:02.788+0000][gc            ] GC(28) Pause Young (Normal) (G1 Evacuation Pause) 332M->233M(1024M) 11.082ms
[2023-08-11T10:43:02.788+0000][gc,cpu        ] GC(28) User=0.08s Sys=0.00s Real=0.01s
[2023-08-11T10:43:29.063+0000][gc,start      ] GC(29) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T10:43:29.063+0000][gc,task       ] GC(29) Using 8 workers of 8 for evacuation
[2023-08-11T10:43:29.074+0000][gc,phases     ] GC(29)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T10:43:29.074+0000][gc,phases     ] GC(29)   Evacuate Collection Set: 9.4ms
[2023-08-11T10:43:29.074+0000][gc,phases     ] GC(29)   Post Evacuate Collection Set: 0.6ms
[2023-08-11T10:43:29.074+0000][gc,phases     ] GC(29)   Other: 0.3ms
[2023-08-11T10:43:29.074+0000][gc,heap       ] GC(29) Eden regions: 112->0(148)
[2023-08-11T10:43:29.074+0000][gc,heap       ] GC(29) Survivor regions: 11->8(16)
[2023-08-11T10:43:29.074+0000][gc,heap       ] GC(29) Old regions: 83->88
[2023-08-11T10:43:29.074+0000][gc,heap       ] GC(29) Humongous regions: 140->140
[2023-08-11T10:43:29.074+0000][gc,metaspace  ] GC(29) Metaspace: 113330K(118500K)->113330K(118500K) NonClass: 99753K(102604K)->99753K(102604K) Class: 13576K(15896K)->13576K(15896K)
[2023-08-11T10:43:29.074+0000][gc            ] GC(29) Pause Young (Normal) (G1 Evacuation Pause) 345M->235M(1024M) 10.326ms
[2023-08-11T10:43:29.074+0000][gc,cpu        ] GC(29) User=0.07s Sys=0.01s Real=0.01s
[2023-08-11T10:44:09.480+0000][gc,start      ] GC(30) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T10:44:09.480+0000][gc,task       ] GC(30) Using 8 workers of 8 for evacuation
[2023-08-11T10:44:09.489+0000][gc,phases     ] GC(30)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T10:44:09.489+0000][gc,phases     ] GC(30)   Evacuate Collection Set: 8.7ms
[2023-08-11T10:44:09.489+0000][gc,phases     ] GC(30)   Post Evacuate Collection Set: 0.5ms
[2023-08-11T10:44:09.489+0000][gc,phases     ] GC(30)   Other: 0.3ms
[2023-08-11T10:44:09.489+0000][gc,heap       ] GC(30) Eden regions: 148->0(169)
[2023-08-11T10:44:09.489+0000][gc,heap       ] GC(30) Survivor regions: 8->11(20)
[2023-08-11T10:44:09.489+0000][gc,heap       ] GC(30) Old regions: 88->88
[2023-08-11T10:44:09.489+0000][gc,heap       ] GC(30) Humongous regions: 140->140
[2023-08-11T10:44:09.489+0000][gc,metaspace  ] GC(30) Metaspace: 113745K(119012K)->113745K(119012K) NonClass: 100168K(103116K)->100168K(103116K) Class: 13576K(15896K)->13576K(15896K)
[2023-08-11T10:44:09.489+0000][gc            ] GC(30) Pause Young (Normal) (G1 Evacuation Pause) 383M->237M(1024M) 9.702ms
[2023-08-11T10:44:09.490+0000][gc,cpu        ] GC(30) User=0.07s Sys=0.00s Real=0.00s
[2023-08-11T10:44:54.411+0000][gc,start      ] GC(31) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T10:44:54.411+0000][gc,task       ] GC(31) Using 8 workers of 8 for evacuation
[2023-08-11T10:44:54.421+0000][gc,phases     ] GC(31)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T10:44:54.421+0000][gc,phases     ] GC(31)   Evacuate Collection Set: 8.8ms
[2023-08-11T10:44:54.421+0000][gc,phases     ] GC(31)   Post Evacuate Collection Set: 0.6ms
[2023-08-11T10:44:54.421+0000][gc,phases     ] GC(31)   Other: 0.4ms
[2023-08-11T10:44:54.421+0000][gc,heap       ] GC(31) Eden regions: 169->0(195)
[2023-08-11T10:44:54.421+0000][gc,heap       ] GC(31) Survivor regions: 11->11(23)
[2023-08-11T10:44:54.421+0000][gc,heap       ] GC(31) Old regions: 88->88
[2023-08-11T10:44:54.421+0000][gc,heap       ] GC(31) Humongous regions: 140->140
[2023-08-11T10:44:54.421+0000][gc,metaspace  ] GC(31) Metaspace: 114006K(119268K)->114006K(119268K) NonClass: 100428K(103372K)->100428K(103372K) Class: 13578K(15896K)->13578K(15896K)
[2023-08-11T10:44:54.421+0000][gc            ] GC(31) Pause Young (Normal) (G1 Evacuation Pause) 406M->238M(1024M) 9.872ms
[2023-08-11T10:44:54.421+0000][gc,cpu        ] GC(31) User=0.07s Sys=0.00s Real=0.01s
[2023-08-11T10:45:32.988+0000][gc,start      ] GC(32) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T10:45:32.988+0000][gc,task       ] GC(32) Using 8 workers of 8 for evacuation
[2023-08-11T10:45:32.999+0000][gc,phases     ] GC(32)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T10:45:32.999+0000][gc,phases     ] GC(32)   Evacuate Collection Set: 10.2ms
[2023-08-11T10:45:32.999+0000][gc,phases     ] GC(32)   Post Evacuate Collection Set: 0.7ms
[2023-08-11T10:45:32.999+0000][gc,phases     ] GC(32)   Other: 0.3ms
[2023-08-11T10:45:32.999+0000][gc,heap       ] GC(32) Eden regions: 195->0(208)
[2023-08-11T10:45:32.999+0000][gc,heap       ] GC(32) Survivor regions: 11->18(26)
[2023-08-11T10:45:32.999+0000][gc,heap       ] GC(32) Old regions: 88->88
[2023-08-11T10:45:32.999+0000][gc,heap       ] GC(32) Humongous regions: 140->140
[2023-08-11T10:45:32.999+0000][gc,metaspace  ] GC(32) Metaspace: 114231K(119524K)->114231K(119524K) NonClass: 100652K(103628K)->100652K(103628K) Class: 13578K(15896K)->13578K(15896K)
[2023-08-11T10:45:32.999+0000][gc            ] GC(32) Pause Young (Normal) (G1 Evacuation Pause) 433M->244M(1024M) 11.395ms
[2023-08-11T10:45:32.999+0000][gc,cpu        ] GC(32) User=0.07s Sys=0.00s Real=0.02s
[2023-08-11T10:46:25.204+0000][gc,start      ] GC(33) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T10:46:25.204+0000][gc,task       ] GC(33) Using 8 workers of 8 for evacuation
[2023-08-11T10:46:25.216+0000][gc,phases     ] GC(33)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T10:46:25.216+0000][gc,phases     ] GC(33)   Evacuate Collection Set: 10.9ms
[2023-08-11T10:46:25.216+0000][gc,phases     ] GC(33)   Post Evacuate Collection Set: 0.6ms
[2023-08-11T10:46:25.216+0000][gc,phases     ] GC(33)   Other: 0.3ms
[2023-08-11T10:46:25.216+0000][gc,heap       ] GC(33) Eden regions: 208->0(220)
[2023-08-11T10:46:25.216+0000][gc,heap       ] GC(33) Survivor regions: 18->14(29)
[2023-08-11T10:46:25.216+0000][gc,heap       ] GC(33) Old regions: 88->92
[2023-08-11T10:46:25.216+0000][gc,heap       ] GC(33) Humongous regions: 140->140
[2023-08-11T10:46:25.216+0000][gc,metaspace  ] GC(33) Metaspace: 114405K(119780K)->114405K(119780K) NonClass: 100827K(103884K)->100827K(103884K) Class: 13578K(15896K)->13578K(15896K)
[2023-08-11T10:46:25.216+0000][gc            ] GC(33) Pause Young (Normal) (G1 Evacuation Pause) 452M->244M(1024M) 11.838ms
[2023-08-11T10:46:25.216+0000][gc,cpu        ] GC(33) User=0.09s Sys=0.00s Real=0.01s
[2023-08-11T10:47:27.255+0000][gc,start      ] GC(34) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T10:47:27.255+0000][gc,task       ] GC(34) Using 8 workers of 8 for evacuation
[2023-08-11T10:47:27.266+0000][gc,phases     ] GC(34)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T10:47:27.266+0000][gc,phases     ] GC(34)   Evacuate Collection Set: 10.5ms
[2023-08-11T10:47:27.266+0000][gc,phases     ] GC(34)   Post Evacuate Collection Set: 0.6ms
[2023-08-11T10:47:27.266+0000][gc,phases     ] GC(34)   Other: 0.3ms
